user_id,create_time,total_in_app_krw
400002126,2025-10-09 02:10:07.890773,327500
400002134,2025-10-09 01:56:09.46096,141300
400002140,2025-10-09 01:56:00.943181,0
400002144,2025-10-09 01:56:44.686027,2200
400002145,2025-10-09 01:56:24.17908,0
400002146,2025-10-09 01:55:54.082815,836300
400002149,2025-10-09 01:56:29.052318,0
400002150,2025-10-09 02:06:06.575265,0
400002151,2025-10-09 01:56:04.957621,126900
400002159,2025-10-09 01:56:24.634206,0
400002161,2025-10-09 01:56:13.302181,0
400002169,2025-10-09 01:56:10.592018,79700
400002173,2025-10-09 01:56:06.712543,0
400002177,2025-10-09 01:56:36.986123,77000
400002179,2025-10-09 02:22:35.278796,0
400002182,2025-10-09 01:56:04.492267,4226500
400002189,2025-10-09 01:56:06.432665,42900
400002190,2025-10-09 01:56:05.254023,2200
400002191,2025-10-09 01:56:31.149045,0
400002196,2025-10-09 01:56:07.228804,3300
400002197,2025-10-09 02:09:24.154589,1100
400002203,2025-10-09 01:56:17.676659,151700
400002206,2025-10-09 01:56:15.546212,8117100
400002210,2025-10-09 01:56:21.823101,122300
400002212,2025-10-09 01:56:21.125566,490900
400002214,2025-10-09 01:56:21.755963,0
400002216,2025-10-09 01:56:20.962411,0
400002220,2025-10-09 01:56:33.912521,0
400002225,2025-10-09 01:56:34.157304,12100
400002226,2025-10-09 01:56:26.636862,1100
400002228,2025-10-09 01:56:32.692179,159500
400002229,2025-10-09 01:56:57.330508,0
400002230,2025-10-09 01:56:16.661783,29300
400002232,2025-10-09 05:18:56.030131,395400
400002236,2025-10-09 02:16:20.426664,404100
