date,platform,country,active_accounts,paid_active,new_accounts,active_characters,revenue_usd,paying_accounts,pay_rate,arpu
2026-04-08,ios,日本,54943,31278,658,55147,84934,2758,0.0502,1.55
2026-04-07,ios,日本,56391,31755,745,56613,66833,2387,0.0423,1.19
2026-04-06,ios,日本,56992,31889,973,57216,64142,2386,0.0419,1.13
2026-04-05,ios,日本,57242,31906,1062,57458,81365,2746,0.048,1.42
2026-04-04,ios,日本,57834,32125,1193,58080,84013,2961,0.0512,1.45
2026-04-03,ios,日本,57426,31970,841,57666,79801,2892,0.0504,1.39
2026-04-02,ios,日本,60025,33004,964,60277,141669,4270,0.0711,2.36
2026-04-01,ios,日本,66650,35567,1177,66929,194049,6239,0.0936,2.91
2026-03-31,ios,日本,60169,32805,1160,60407,79149,3014,0.0501,1.32
2026-03-30,ios,日本,60851,32893,1431,61095,71387,2848,0.0468,1.17
2026-03-29,ios,日本,63340,33573,2152,63610,99549,3727,0.0588,1.57
2026-03-28,ios,日本,63540,33609,2325,63854,133227,4303,0.0677,2.1
2026-03-27,ios,日本,63559,33781,2450,63878,195645,5928,0.0933,3.08
2026-03-26,ios,日本,56373,31718,2084,56605,234322,5795,0.1028,4.16
2026-03-25,ios,日本,47757,28323,1213,48002,24321,1142,0.0239,0.51
2026-03-24,ios,日本,45518,27487,1044,45689,20343,1097,0.0241,0.45
2026-03-23,ios,日本,44950,27146,1074,45120,20441,1051,0.0234,0.45
2026-03-22,ios,日本,44081,26899,866,44255,22131,1098,0.0249,0.5
2026-03-21,ios,日本,43907,26804,1035,44095,24800,1248,0.0284,0.56
2026-03-20,ios,日本,43949,26958,1045,44141,30185,1430,0.0325,0.69
2026-03-19,ios,日本,40071,25440,251,40233,29809,1198,0.0299,0.74
2026-03-18,ios,日本,40500,25612,287,40644,13534,907,0.0224,0.33
2026-03-17,ios,日本,40605,25732,281,40757,12951,907,0.0223,0.32
2026-03-16,ios,日本,40957,25790,292,41096,18921,1122,0.0274,0.46
2026-03-15,ios,日本,42322,26541,392,42472,16949,1022,0.0241,0.4
2026-03-14,ios,日本,42504,26607,339,42661,21898,1204,0.0283,0.52
2026-03-13,ios,日本,42809,26738,322,42972,28924,1404,0.0328,0.68
2026-03-12,ios,日本,41332,26322,231,41489,42204,1627,0.0394,1.02
2026-03-11,ios,日本,42036,26476,268,42196,15809,1049,0.025,0.38
2026-03-10,ios,日本,42354,26518,331,42515,16041,982,0.0232,0.38
2026-03-09,ios,日本,42512,26645,377,42668,16915,1078,0.0254,0.4
2026-03-08,ios,日本,43287,26933,363,43454,16474,1050,0.0243,0.38
2026-03-07,ios,日本,43219,26787,367,43390,21060,1240,0.0287,0.49
2026-03-06,ios,日本,42932,26715,303,43122,18929,1161,0.027,0.44
2026-03-05,ios,日本,44467,27656,287,44650,34681,1977,0.0445,0.78
2026-03-04,ios,日本,44695,27714,317,44876,16605,1101,0.0246,0.37
2026-03-03,ios,日本,44873,27855,308,45036,18497,1135,0.0253,0.41
2026-03-02,ios,日本,44941,27942,306,45114,24815,1440,0.032,0.55
2026-03-01,ios,日本,46202,28453,353,46413,87888,3590,0.0777,1.9
2026-02-28,ios,日本,46637,28445,379,46828,20831,1250,0.0268,0.45
2026-02-27,ios,日本,47369,28825,344,47558,24279,1257,0.0265,0.51
2026-02-26,ios,日本,47495,29275,351,47678,54088,1978,0.0416,1.14
2026-02-25,ios,日本,47198,28904,394,47385,39712,1765,0.0374,0.84
2026-02-24,ios,日本,47067,28706,378,47258,25830,1315,0.0279,0.55
2026-02-23,ios,日本,48690,29177,576,48885,32640,1668,0.0343,0.67
2026-02-22,ios,日本,48955,29312,612,49148,32804,1589,0.0325,0.67
2026-02-21,ios,日本,49309,29414,691,49511,38145,1810,0.0367,0.77
2026-02-20,ios,日本,47982,28934,552,48148,33372,1528,0.0318,0.7
2026-02-19,ios,日本,49422,29663,616,49634,57940,2232,0.0452,1.17
2026-02-18,ios,日本,49816,29745,631,50016,43201,1873,0.0376,0.87
2026-02-17,ios,日本,49935,29828,625,50137,44045,1922,0.0385,0.88
2026-02-16,ios,日本,50298,30013,556,50498,49094,2019,0.0401,0.98
2026-02-15,ios,日本,51921,30600,744,52133,60499,2287,0.044,1.17
2026-02-14,ios,日本,53130,31180,846,53385,125303,3783,0.0712,2.36
2026-02-13,ios,日本,50883,30187,541,51100,93903,3148,0.0619,1.85
2026-02-12,ios,日本,49819,29860,534,50010,163926,4344,0.0872,3.29
2026-02-11,ios,日本,48953,29263,733,49159,38038,1800,0.0368,0.78
2026-02-10,ios,日本,47466,28537,616,47657,27659,1441,0.0304,0.58
2026-02-09,ios,日本,48154,28872,610,48341,26324,1455,0.0302,0.55
2026-02-08,ios,日本,49518,29271,803,49713,31248,1641,0.0331,0.63
2026-02-07,ios,日本,50341,29489,871,50536,37530,1792,0.0356,0.75
2026-02-06,ios,日本,49967,29465,746,50157,34610,1583,0.0317,0.69
2026-02-05,ios,日本,52202,30484,830,52398,37786,1742,0.0334,0.72
2026-02-04,ios,日本,51397,30028,792,51589,24975,1439,0.028,0.49
2026-02-03,ios,日本,52621,30382,966,52817,26793,1560,0.0296,0.51
2026-02-02,ios,日本,53379,30679,963,53573,36420,1883,0.0353,0.68
2026-02-01,ios,日本,56170,31478,1316,56413,100455,4094,0.0729,1.79
2026-01-31,ios,日本,57476,31690,1286,57691,30897,1774,0.0309,0.54
2026-01-30,ios,日本,60099,32431,1404,60328,34552,1714,0.0285,0.57
2026-01-29,ios,日本,58285,31832,1092,58497,53814,2332,0.04,0.92
2026-01-28,ios,日本,58643,31782,1392,58892,47930,2040,0.0348,0.82
2026-01-27,ios,日本,58096,31484,1272,58318,37222,1721,0.0296,0.64
2026-01-26,ios,日本,57382,31269,875,57600,32189,1717,0.0299,0.56
2026-01-25,ios,日本,59830,31780,1135,60055,40624,1904,0.0318,0.68
2026-01-24,ios,日本,60663,31965,1146,60903,41638,2073,0.0342,0.69
2026-01-23,ios,日本,60591,31806,1360,60827,42587,1835,0.0303,0.7
2026-01-22,ios,日本,62757,32642,2048,63007,40496,1935,0.0308,0.65
2026-01-21,ios,日本,63788,32787,3153,64049,38908,1939,0.0304,0.61
2026-01-20,ios,日本,64021,32502,4767,64275,37808,1886,0.0295,0.59
2026-01-19,ios,日本,59574,31487,1929,59803,35873,1902,0.0319,0.6
2026-01-18,ios,日本,61997,32029,2703,62252,45350,2267,0.0366,0.73
2026-01-17,ios,日本,62081,32000,2345,62340,45770,2360,0.038,0.74
2026-01-16,ios,日本,60523,31470,1933,60779,52513,2523,0.0417,0.87
2026-01-15,ios,日本,59160,31274,1898,59385,75408,3094,0.0523,1.27
2026-01-14,ios,日本,58792,30685,2315,59055,56202,2477,0.0421,0.96
2026-01-13,ios,日本,58198,30302,2666,58446,53659,2335,0.0401,0.92
2026-01-12,ios,日本,59210,30212,3381,59480,65223,2778,0.0469,1.1
2026-01-11,ios,日本,58053,29660,3167,58343,64560,2699,0.0465,1.11
2026-01-10,ios,日本,56483,29110,2950,56724,62748,2613,0.0463,1.11
2026-01-09,ios,日本,54400,28356,2811,54640,55315,2226,0.0409,1.02
2026-01-08,ios,日本,55186,28639,3232,55437,68325,2409,0.0437,1.24
2026-01-07,ios,日本,51454,27137,2988,51693,50524,2116,0.0411,0.98
2026-01-06,ios,日本,50740,26667,3221,51002,54030,2296,0.0453,1.06
2026-01-05,ios,日本,49123,26056,3011,49370,53686,2274,0.0463,1.09
2026-01-04,ios,日本,46945,25129,3264,47178,59910,2145,0.0457,1.28
2026-01-03,ios,日本,45730,24487,3693,45970,59988,2286,0.05,1.31
2026-01-02,ios,日本,45834,24393,3926,46036,89600,2949,0.0643,1.95
2026-01-01,ios,日本,44483,24182,3855,44688,205737,5877,0.1321,4.63
ds,b_platform,country,0,0,0,0,0,0,0,0
2026-06-17,android,日本,42931,25962,247,43133,26561,1335,0.0311,0.62
2026-06-16,android,日本,42314,25700,201,42501,23640,1267,0.0299,0.56
2026-06-15,android,日本,42420,25792,206,42621,23878,1281,0.0302,0.56
2026-06-14,android,日本,41650,25417,279,41861,23381,1375,0.033,0.56
2026-06-13,android,日本,41229,25202,267,41437,27829,1409,0.0342,0.67
2026-06-12,android,日本,41105,25333,190,41294,27790,1491,0.0363,0.68
2026-06-11,android,日本,41780,25822,164,41986,50870,2318,0.0555,1.22
2026-06-10,android,日本,40785,25245,108,40963,14134,923,0.0226,0.35
2026-06-09,android,日本,40407,25064,135,40572,11531,867,0.0215,0.29
2026-06-08,android,日本,40701,25174,122,40887,14302,997,0.0245,0.35
2026-06-07,android,日本,41897,25618,214,42078,18175,1115,0.0266,0.43
2026-06-06,android,日本,41639,25504,218,41824,23127,1328,0.0319,0.56
2026-06-05,android,日本,41759,25550,125,41948,28327,1563,0.0374,0.68
2026-06-04,android,日本,41884,25807,128,42069,63576,2204,0.0526,1.52
2026-06-03,android,日本,41491,25441,148,41677,40112,1613,0.0389,0.97
2026-06-02,android,日本,41346,25454,160,41550,41121,1845,0.0446,0.99
2026-06-01,android,日本,41095,25394,143,41347,128702,4465,0.1087,3.13
2026-05-31,android,日本,41600,25459,214,41794,33735,1470,0.0353,0.81
2026-05-30,android,日本,41206,25195,220,41403,35516,1433,0.0348,0.86
2026-05-29,android,日本,40977,25152,178,41180,32827,1306,0.0319,0.8
2026-05-28,android,日本,42380,25995,141,42572,49885,1741,0.0411,1.18
2026-05-27,android,日本,42456,25993,159,42658,23724,1190,0.028,0.56
2026-05-26,android,日本,42716,26134,148,42918,27255,1434,0.0336,0.64
2026-05-25,android,日本,42997,26240,170,43207,29075,1310,0.0305,0.68
2026-05-24,android,日本,44442,26757,296,44660,30450,1442,0.0324,0.69
2026-05-23,android,日本,44427,26775,278,44650,39745,1628,0.0366,0.89
2026-05-22,android,日本,44565,26917,235,44827,67591,2265,0.0508,1.52
2026-05-21,android,日本,43534,26861,200,43727,138901,3485,0.0801,3.19
2026-05-20,android,日本,42286,26033,216,42467,16861,1028,0.0243,0.4
2026-05-19,android,日本,42008,25939,191,42190,15143,921,0.0219,0.36
2026-05-18,android,日本,42202,25896,236,42403,18794,1028,0.0244,0.45
2026-05-17,android,日本,42908,26074,356,43128,21603,1127,0.0263,0.5
2026-05-16,android,日本,42302,25773,288,42498,22425,1238,0.0293,0.53
2026-05-15,android,日本,41527,25445,222,41712,21714,1081,0.026,0.52
2026-05-14,android,日本,42093,25884,202,42300,29895,1214,0.0288,0.71
2026-05-13,android,日本,42197,25965,250,42395,12622,872,0.0207,0.3
2026-05-12,android,日本,42667,26153,303,42860,15763,963,0.0226,0.37
2026-05-11,android,日本,42966,26215,291,43165,15367,997,0.0232,0.36
2026-05-10,android,日本,44283,26651,407,44500,21048,1103,0.0249,0.48
2026-05-09,android,日本,44365,26635,365,44583,19000,1186,0.0267,0.43
2026-05-08,android,日本,44830,27046,328,45048,25228,1266,0.0282,0.56
2026-05-07,android,日本,44835,27390,241,45053,82683,2586,0.0577,1.84
2026-05-06,android,日本,45040,27092,396,45287,58295,2553,0.0567,1.29
2026-05-05,android,日本,44643,26754,424,44865,43759,2109,0.0472,0.98
2026-05-04,android,日本,44967,26878,454,45205,46827,2175,0.0484,1.04
2026-05-03,android,日本,45727,27222,449,45975,51141,2303,0.0504,1.12
2026-05-02,android,日本,46074,27400,412,46352,71805,3167,0.0687,1.56
2026-05-01,android,日本,47570,28105,371,47891,203662,6172,0.1297,4.28
2026-04-30,android,日本,45770,27486,288,46005,57007,2190,0.0478,1.25
2026-04-29,android,日本,46633,27743,448,46868,28025,1448,0.0311,0.6
2026-04-28,android,日本,46133,27605,356,46358,27227,1417,0.0307,0.59
2026-04-27,android,日本,46639,27859,351,46872,27112,1384,0.0297,0.58
2026-04-26,android,日本,47964,28259,570,48217,35831,1721,0.0359,0.75
2026-04-25,android,日本,48028,28139,550,48290,46141,1836,0.0382,0.96
2026-04-24,android,日本,48320,28385,448,48586,82012,2585,0.0535,1.7
2026-04-23,android,日本,50531,29586,391,50780,148143,4092,0.081,2.93
2026-04-22,android,日本,45914,27676,406,46136,35425,1965,0.0428,0.77
2026-04-21,android,日本,46422,27786,516,46650,30679,1630,0.0351,0.66
2026-04-20,android,日本,46483,27778,541,46722,35733,1671,0.0359,0.77
2026-04-19,android,日本,47850,28100,916,48121,40810,1854,0.0387,0.85
2026-04-18,android,日本,47382,27784,869,47630,44326,1920,0.0405,0.94
2026-04-17,android,日本,45788,27372,713,46024,36516,1775,0.0388,0.8
2026-04-16,android,日本,46059,27691,400,46279,54102,2233,0.0485,1.17
2026-04-15,android,日本,46619,27902,436,46854,28710,1589,0.0341,0.62
2026-04-14,android,日本,47111,28071,449,47338,26428,1553,0.033,0.56
2026-04-13,android,日本,47376,28050,501,47628,27709,1581,0.0334,0.58
2026-04-12,android,日本,48936,28532,802,49201,33628,1988,0.0406,0.69
2026-04-11,android,日本,49023,28482,744,49299,41946,2371,0.0484,0.86
2026-04-10,android,日本,48583,28445,521,48858,42846,2912,0.0599,0.88
2026-04-09,android,日本,48813,28953,493,49077,101713,4448,0.0911,2.08
2026-04-08,android,日本,50164,29071,594,50431,82482,2708,0.054,1.64
2026-04-07,android,日本,50979,29220,757,51275,60428,2290,0.0449,1.19
2026-04-06,android,日本,51338,29218,1029,51627,61691,2292,0.0446,1.2
2026-04-05,android,日本,51934,29463,1410,52249,83886,2797,0.0539,1.62
2026-04-04,android,日本,51775,29427,1229,52076,95310,3014,0.0582,1.84
2026-04-03,android,日本,51373,29298,978,51654,74870,2674,0.0521,1.46
2026-04-02,android,日本,53047,30079,1057,53379,132308,4147,0.0782,2.49
2026-04-01,android,日本,58313,32296,1259,58652,207320,6236,0.1069,3.56
2026-03-31,android,日本,52235,29743,1121,52567,73246,2908,0.0557,1.4
2026-03-30,android,日本,52224,29683,1106,52547,64720,2736,0.0524,1.24
2026-03-29,android,日本,53269,30024,1649,53611,103176,3429,0.0644,1.94
2026-03-28,android,日本,53033,30059,1478,53384,132720,4022,0.0758,2.5
2026-03-27,android,日本,53495,30300,1648,53859,163057,5389,0.1007,3.05
2026-03-26,android,日本,49025,29084,1308,49305,201975,5251,0.1071,4.12
2026-03-25,android,日本,43241,26400,712,43531,25363,1132,0.0262,0.59
2026-03-24,android,日本,42146,25867,648,42360,20781,1082,0.0257,0.49
2026-03-23,android,日本,41609,25667,674,41829,20743,1173,0.0282,0.5
2026-03-22,android,日本,41743,25587,829,41987,24344,1222,0.0293,0.58
2026-03-21,android,日本,41523,25439,920,41745,25507,1274,0.0307,0.61
2026-03-20,android,日本,41327,25532,940,41548,27059,1313,0.0318,0.65
2026-03-19,android,日本,38492,24419,295,38688,28189,1205,0.0313,0.73
2026-03-18,android,日本,38701,24477,287,38894,15021,954,0.0247,0.39
2026-03-17,android,日本,38678,24552,275,38875,14161,965,0.0249,0.37
2026-03-16,android,日本,39041,24713,316,39243,19127,1209,0.031,0.49
2026-03-15,android,日本,39970,25000,421,40203,21744,1200,0.03,0.54
2026-03-14,android,日本,40179,25135,418,40410,20961,1211,0.0301,0.52
2026-03-13,android,日本,40259,25205,334,40481,26912,1367,0.034,0.67
2026-03-12,android,日本,39342,25148,247,39541,39044,1616,0.0411,0.99
2026-03-11,android,日本,39973,25268,341,40172,19728,1145,0.0286,0.49
2026-03-10,android,日本,39904,25068,319,40122,17031,1071,0.0268,0.43
2026-03-09,android,日本,40124,25297,333,40329,16975,1188,0.0296,0.42
2026-03-08,android,日本,40628,25356,394,40863,20102,1253,0.0308,0.49
2026-03-07,android,日本,40580,25311,369,40802,19514,1264,0.0311,0.48
2026-03-06,android,日本,40246,25193,288,40467,16900,1162,0.0289,0.42
2026-03-05,android,日本,41380,25800,318,41591,30086,1971,0.0476,0.73
2026-03-04,android,日本,41653,25908,353,41849,17885,1114,0.0267,0.43
2026-03-03,android,日本,41707,25990,308,41909,20996,1211,0.029,0.5
2026-03-02,android,日本,41667,26059,299,41887,26265,1549,0.0372,0.63
2026-03-01,android,日本,42888,26478,410,43148,102202,3888,0.0907,2.38
2026-02-28,android,日本,42909,26488,379,43116,21672,1251,0.0292,0.51
2026-02-27,android,日本,43276,26555,391,43514,21262,1212,0.028,0.49
2026-02-26,android,日本,43602,27109,345,43815,47909,1941,0.0445,1.1
2026-02-25,android,日本,43476,26810,392,43700,37879,1744,0.0401,0.87
2026-02-24,android,日本,43092,26586,411,43318,27539,1311,0.0304,0.64
2026-02-23,android,日本,44200,26844,533,44445,32231,1641,0.0371,0.73
2026-02-22,android,日本,44235,26772,663,44485,35088,1585,0.0358,0.79
2026-02-21,android,日本,44514,27008,598,44758,37692,1756,0.0394,0.85
2026-02-20,android,日本,43408,26535,463,43631,31489,1515,0.0349,0.73
2026-02-19,android,日本,44672,27172,524,44952,51396,2090,0.0468,1.15
2026-02-18,android,日本,44955,27249,565,45218,39916,1806,0.0402,0.89
2026-02-17,android,日本,45165,27386,519,45427,47272,2043,0.0452,1.05
2026-02-16,android,日本,45214,27370,501,45470,51480,2040,0.0451,1.14
2026-02-15,android,日本,46434,27797,764,46728,65373,2336,0.0503,1.41
2026-02-14,android,日本,47240,28210,794,47549,120178,3552,0.0752,2.54
2026-02-13,android,日本,45552,27414,537,45826,85804,2951,0.0648,1.88
2026-02-12,android,日本,45701,27636,445,45926,151389,4064,0.0889,3.31
2026-02-11,android,日本,44198,26825,643,44421,32615,1680,0.038,0.74
2026-02-10,android,日本,42829,26144,567,43051,26451,1363,0.0318,0.62
2026-02-09,android,日本,43490,26429,558,43711,24198,1470,0.0338,0.56
2026-02-08,android,日本,44722,26717,918,44956,29419,1593,0.0356,0.66
2026-02-07,android,日本,45079,26890,978,45305,35866,1710,0.0379,0.8
2026-02-06,android,日本,44453,26683,636,44693,33992,1566,0.0352,0.76
2026-02-05,android,日本,45830,27466,638,46065,36464,1617,0.0353,0.8
2026-02-04,android,日本,45566,27269,747,45785,22425,1329,0.0292,0.49
2026-02-03,android,日本,46002,27366,741,46227,24275,1452,0.0316,0.53
2026-02-02,android,日本,46731,27623,787,46980,28884,1792,0.0383,0.62
2026-02-01,android,日本,48811,28245,1254,49091,106937,4174,0.0855,2.19
2026-01-31,android,日本,49203,28194,1169,49468,27853,1674,0.034,0.57
2026-01-30,android,日本,50340,28577,1082,50602,31651,1599,0.0318,0.63
2026-01-29,android,日本,49366,28393,821,49615,45989,2095,0.0424,0.93
2026-01-28,android,日本,50324,28459,970,50588,35548,1779,0.0354,0.71
2026-01-27,android,日本,49711,28122,979,49962,29148,1533,0.0308,0.59
2026-01-26,android,日本,49216,27966,658,49485,27937,1609,0.0327,0.57
2026-01-25,android,日本,50895,28395,915,51184,30857,1661,0.0326,0.61
2026-01-24,android,日本,51359,28300,1006,51647,36038,1858,0.0362,0.7
2026-01-23,android,日本,51023,28239,959,51294,33688,1640,0.0321,0.66
2026-01-22,android,日本,52615,28783,1502,52895,32985,1746,0.0332,0.63
2026-01-21,android,日本,53194,28852,1983,53506,28576,1672,0.0314,0.54
2026-01-20,android,日本,53285,28808,2861,53564,29806,1706,0.032,0.56
2026-01-19,android,日本,50908,28165,1465,51204,27686,1714,0.0337,0.54
2026-01-18,android,日本,52576,28427,1967,52894,37547,2069,0.0394,0.71
2026-01-17,android,日本,53113,28625,1809,53421,41295,2186,0.0412,0.78
2026-01-16,android,日本,51218,28019,1522,51508,45586,2345,0.0458,0.89
2026-01-15,android,日本,50829,28161,1428,51092,68806,2788,0.0549,1.35
2026-01-14,android,日本,50502,27732,1892,50775,55518,2327,0.0461,1.1
2026-01-13,android,日本,49891,27327,2087,50179,48853,2046,0.041,0.98
2026-01-12,android,日本,50678,27272,2817,51011,58480,2540,0.0501,1.15
2026-01-11,android,日本,49504,26838,2551,49835,58430,2465,0.0498,1.18
2026-01-10,android,日本,47826,26218,2248,48139,57935,2364,0.0494,1.21
2026-01-09,android,日本,46327,25662,2036,46607,47838,2066,0.0446,1.03
2026-01-08,android,日本,47209,26028,2373,47490,59868,2207,0.0467,1.27
2026-01-07,android,日本,44607,24934,2242,44875,42660,1928,0.0432,0.96
2026-01-06,android,日本,44029,24527,2420,44307,46547,2017,0.0458,1.06
2026-01-05,android,日本,43111,24213,2226,43379,47191,2059,0.0478,1.09
2026-01-04,android,日本,41430,23445,2602,41716,51745,2178,0.0526,1.25
2026-01-03,android,日本,40170,22729,3117,40456,57622,2163,0.0538,1.43
2026-01-02,android,日本,39696,22620,2976,39962,79453,2862,0.0721,2.0
2026-01-01,android,日本,39270,22763,2920,39511,201463,5985,0.1524,5.13
